Analysis of sampling R (pid 47395) every 1 millisecond
Process:         R [47395]
Path:            /Library/Frameworks/R.framework/Versions/4.6/Resources/bin/exec/R
Load Address:    0x102f94000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [47312]
Target Type:     live task

Date/Time:       2026-07-01 13:00:32.441 +0200
Launch Time:     2026-07-01 13:00:31.857 +0200
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.8G
Physical footprint (peak):  1.8G
Idle exit:                  untracked
----

Call graph:
    12485 Thread_2192390   DispatchQueue_1: com.apple.main-thread  (serial)
      12485 start  (in dyld) + 6992  [0x188863e00]
        12485 main  (in R) + 32  [0x102f950a0]
          12485 Rf_mainloop  (in libR.dylib) + 16  [0x103b35c10]  main.c:1242
            12485 run_Rmainloop  (in libR.dylib) + 228  [0x103b35ba4]  main.c:1235
              12485 Rf_ReplIteration  (in libR.dylib) + 1040  [0x103b34650]  main.c:264
                9211 Rf_eval  (in libR.dylib) + 1024  [0x103ae8140]  eval.c:1232
                + 9211 do_for  (in libR.dylib) + 240  [0x103aebdf0]  eval.c:2777
                +   9199 R_compileAndExecute  (in libR.dylib) + 768  [0x103aecbc0]  eval.c:1941
                +   ! 9199 bcEval  (in libR.dylib) + 628  [0x103ae87f4]  eval.c:7515
                +   !   9199 bcEval_loop  (in libR.dylib) + 30772  [0x103afe234]  eval.c:8152
                +   !     9199 do_usemethod  (in libR.dylib) + 600  [0x103b4cfd8]  objects.c:579
                +   !       9199 Rf_usemethod  (in libR.dylib) + 764  [0x103b4c7fc]  objects.c:0
                +   !         9199 dispatchMethod  (in libR.dylib) + 1236  [0x103b4cd14]  objects.c:473
                +   !           9199 Rf_applyClosure  (in libR.dylib) + 12  [0x103ae914c]  eval.c:2324
                +   !             9199 applyClosure_core  (in libR.dylib) + 164  [0x103ae9ba4]  eval.c:2302
                +   !               9199 R_execClosure  (in libR.dylib) + 796  [0x103aeaa9c]  eval.c:2389
                +   !                 9199 Rf_eval  (in libR.dylib) + 356  [0x103ae7ea4]  eval.c:1167
                +   !                   9199 bcEval  (in libR.dylib) + 628  [0x103ae87f4]  eval.c:7515
                +   !                     9196 bcEval_loop  (in libR.dylib) + 24000  [0x103afc7c0]  eval.c:8682
                +   !                     : 9196 R_doDotCall  (in libR.dylib) + 1136  [0x103ab6770]  dotcode.c:763
                +   !                     :   9196 qio_parquet_collect  (in qio.so) + 216  [0x10ace8258]  qio_file.c:952
                +   !                     :     9190 R_UnwindProtect  (in libR.dylib) + 616  [0x103aa0368]  context.c:984
                +   !                     :     | 7307 qio_collect_body  (in qio.so) + 208  [0x10ace87d0]  qio_file.c:605
                +   !                     :     | + 7307 carquet_batch_reader_next  (in qio.so) + 2928  [0x10ad04df0]  batch_reader.c:2339
                +   !                     :     | +   6667 read_projected_column  (in qio.so) + 996  [0x10ad06c24]  batch_reader.c:506
                +   !                     :     | +   ! 6222 carquet_column_read_batch  (in qio.so) + 964  [0x10ad09a44]  column_reader.c:123
                +   !                     :     | +   ! : 4555 carquet_read_next_page  (in qio.so) + 452  [0x10ad15284]  page_reader.c:2718
                +   !                     :     | +   ! : | 4555 count_present_levels  (in qio.so) + 40  [0x10ad15568]  page_reader.c:1603
                +   !                     :     | +   ! : |   4555 carquet_dispatch_count_non_nulls  (in qio.so) + 88  [0x10ad1cc18]  dispatch.c:1371
                +   !                     :     | +   ! : |     787 carquet_neon_count_non_nulls  (in qio.so) + 88,468,...  [0x10ad3f598,0x10ad3f714,...]  neon_ops.c:1221
                +   !                     :     | +   ! : |     718 carquet_neon_count_non_nulls  (in qio.so) + 284,296,...  [0x10ad3f65c,0x10ad3f668,...]  neon_ops.c:1229
                +   !                     :     | +   ! : |     543 carquet_neon_count_non_nulls  (in qio.so) + 452,420,...  [0x10ad3f704,0x10ad3f6e4,...]  neon_ops.c:1236
                +   !                     :     | +   ! : |     527 carquet_neon_count_non_nulls  (in qio.so) + 384,376,...  [0x10ad3f6c0,0x10ad3f6b8,...]  neon_ops.c:1234
                +   !                     :     | +   ! : |     523 carquet_neon_count_non_nulls  (in qio.so) + 164,172,...  [0x10ad3f5e4,0x10ad3f5ec,...]  neon_ops.c:1223
                +   !                     :     | +   ! : |     462 carquet_neon_count_non_nulls  (in qio.so) + 348,368,...  [0x10ad3f69c,0x10ad3f6b0,...]  neon_ops.c:1233
                +   !                     :     | +   ! : |     415 carquet_neon_count_non_nulls  (in qio.so) + 312,304,...  [0x10ad3f678,0x10ad3f670,...]  neon_ops.c:1232
                +   !                     :     | +   ! : |     296 carquet_neon_count_non_nulls  (in qio.so) + 148,136,...  [0x10ad3f5d4,0x10ad3f5c8,...]  neon_ops.c:1222
                +   !                     :     | +   ! : |     278 carquet_neon_count_non_nulls  (in qio.so) + 208,228,...  [0x10ad3f610,0x10ad3f624,...]  neon_ops.c:1226
                +   !                     :     | +   ! : |     5 carquet_neon_count_non_nulls  (in qio.so) + 464  [0x10ad3f710]  neon_ops.c:1237
                +   !                     :     | +   ! : |     1 carquet_neon_count_non_nulls  (in qio.so) + 484  [0x10ad3f724]  neon_ops.c:1240
                +   !                     :     | +   ! : 1181 carquet_read_next_page  (in qio.so) + 144  [0x10ad15150]  page_reader.c:2687
                +   !                     :     | +   ! : | 1181 carquet_column_ensure_page_loaded  (in qio.so) + 208  [0x10ad13fd0]  page_reader.c:2483
                +   !                     :     | +   ! : |   1181 load_next_page  (in qio.so) + 152  [0x10ad14098]  page_reader.c:2460
                +   !                     :     | +   ! : |     944 load_next_page_fread  (in qio.so) + 1748  [0x10ad16ad4]  page_reader.c:2393
                +   !                     :     | +   ! : |     + 430 carquet_read_data_page_v1  (in qio.so) + 1416  [0x10ad11c88]  page_reader.c:1071
                +   !                     :     | +   ! : |     + ! 430 carquet_rle_decode_all  (in qio.so) + 72  [0x10acfb0c8]  rle.c:506
                +   !                     :     | +   ! : |     + !   309 carquet_rle_decoder_get_batch  (in qio.so) + 408  [0x10acfa618]  rle.c:206
                +   !                     :     | +   ! : |     + !   : 299 fill_bitpack_buffer  (in qio.so) + 176  [0x10acfa430]  rle.c:103
                +   !                     :     | +   ! : |     + !   : | 54 carquet_bitunpack8_32  (in qio.so) + 672,676  [0x10acedfa0,0x10acedfa4]  bitpack.c:210
                +   !                     :     | +   ! : |     + !   : | 50 carquet_bitunpack8_32  (in qio.so) + 440,448,...  [0x10acedeb8,0x10acedec0,...]  bitpack.c:195
                +   !                     :     | +   ! : |     + !   : | 37 carquet_bitunpack8_32  (in qio.so) + 404,408,...  [0x10acede94,0x10acede98,...]  bitpack.c:189
                +   !                     :     | +   ! : |     + !   : | 36 carquet_bitunpack8_32  (in qio.so) + 488  [0x10acedee8]  bitpack.c:197
                +   !                     :     | +   ! : |     + !   : | 26 carquet_bitunpack8_32  (in qio.so) + 572,564,...  [0x10acedf3c,0x10acedf34,...]  bitpack.c:203
                +   !                     :     | +   ! : |     + !   : | 18 carquet_bitunpack8_32  (in qio.so) + 100  [0x10acedd64]  bitpack.c:167
                +   !                     :     | +   ! : |     + !   : | + 4 carquet_neon_bitunpack8_4bit  (in qio.so) + 372,412  [0x10ad3a1f4,0x10ad3a21c]  neon_ops.c:150
                +   !                     :     | +   ! : |     + !   : | + 2 carquet_neon_bitunpack8_3bit  (in qio.so) + 416,428  [0x10ad3a060,0x10ad3a06c]  neon_ops.c:130
                +   !                     :     | +   ! : |     + !   : | + 2 carquet_neon_bitunpack8_4bit  (in qio.so) + 444  [0x10ad3a23c]  neon_ops.c:152
                +   !                     :     | +   ! : |     + !   : | + 1 carquet_neon_bitunpack8_3bit  (in qio.so) + 112  [0x10ad39f30]  neon_ops.c:124
                +   !                     :     | +   ! : |     + !   : | + 1 carquet_neon_bitunpack8_4bit  (in qio.so) + 104  [0x10ad3a0e8]  neon_ops.c:141
                +   !                     :     | +   ! : |     + !   : | + 1 carquet_neon_bitunpack8_4bit  (in qio.so) + 448  [0x10ad3a240]  neon_ops.c:153
                +   !                     :     | +   ! : |     + !   : | + 1 carquet_neon_bitunpack8_4bit  (in qio.so) + 468  [0x10ad3a254]  neon_ops.c:154
                +   !                     :     | +   ! : |     + !   : | + 1 carquet_neon_bitunpack8_6bit  (in qio.so) + 92  [0x10ad3a69c]  neon_ops.c:210
                +   !                     :     | +   ! : |     + !   : | + 1 carquet_neon_bitunpack8_7bit  (in qio.so) + 180  [0x10ad3a7f4]  neon_ops.c:233
                +   !                     :     | +   ! : |     + !   : | + 1 carquet_neon_bitunpack8_8bit  (in qio.so) + 60  [0x10ad3a87c]  neon_ops.c:241
                +   !                     :     | +   ! : |     + !   : | + 1 carquet_neon_bitunpack8_8bit  (in qio.so) + 120  [0x10ad3a8b8]  neon_ops.c:242
                +   !                     :     | +   ! : |     + !   : | + 1 carquet_neon_bitunpack8_8bit  (in qio.so) + 220  [0x10ad3a91c]  neon_ops.c:245
                +   !                     :     | +   ! : |     + !   : | + 1 carquet_neon_bitunpack8_8bit  (in qio.so) + 256  [0x10ad3a940]  neon_ops.c:247
                +   !                     :     | +   ! : |     + !   : | 15 carquet_bitunpack8_32  (in qio.so) + 640,644,...  [0x10acedf80,0x10acedf84,...]  bitpack.c:207
                +   !                     :     | +   ! : |     + !   : | 14 carquet_bitunpack8_32  (in qio.so) + 604,612,...  [0x10acedf5c,0x10acedf64,...]  bitpack.c:204
                +   !                     :     | +   ! : |     + !   : | 12 carquet_bitunpack8_32  (in qio.so) + 656,660,...  [0x10acedf90,0x10acedf94,...]  bitpack.c:208
                +   !                     :     | +   ! : |     + !   : | 10 carquet_bitunpack8_32  (in qio.so) + 68  [0x10acedd44]  bitpack.c:165
                +   !                     :     | +   ! : |     + !   : | + 5 carquet_dispatch_get_bitunpack8_fn  (in qio.so) + 120  [0x10ad1c978]  dispatch.c:1341
                +   !                     :     | +   ! : |     + !   : | + 2 carquet_dispatch_get_bitunpack8_fn  (in qio.so) + 24  [0x10ad1c918]  dispatch.c:1336
                +   !                     :     | +   ! : |     + !   : | + 2 carquet_dispatch_get_bitunpack8_fn  (in qio.so) + 64  [0x10ad1c940]  dispatch.c:1337
                +   !                     :     | +   ! : |     + !   : | + 1 carquet_dispatch_get_bitunpack8_fn  (in qio.so) + 24  [0x10ad1c918]  dispatch.c:1336
                +   !                     :     | +   ! : |     + !   : | +   1 dispatch_is_initialized  (in qio.so) + 20  [0x10ad1a2d4]  dispatch.c:817
                +   !                     :     | +   ! : |     + !   : | 6 carquet_bitunpack8_32  (in qio.so) + 628,624,...  [0x10acedf74,0x10acedf70,...]  bitpack.c:206
                +   !                     :     | +   ! : |     + !   : | 5 carquet_bitunpack8_32  (in qio.so) + 140,172,...  [0x10acedd8c,0x10aceddac,...]  bitpack.c:0
                +   !                     :     | +   ! : |     + !   : | 4 carquet_bitunpack8_32  (in qio.so) + 72  [0x10acedd48]  bitpack.c:166
                +   !                     :     | +   ! : |     + !   : | 4 carquet_bitunpack8_32  (in qio.so) + 556,536,...  [0x10acedf2c,0x10acedf18,...]  bitpack.c:202
                +   !                     :     | +   ! : |     + !   : | 3 carquet_bitunpack8_32  (in qio.so) + 24  [0x10acedd18]  bitpack.c:160
                +   !                     :     | +   ! : |     + !   : | 2 carquet_bitunpack8_32  (in qio.so) + 760  [0x10acedff8]  bitpack.c:217
                +   !                     :     | +   ! : |     + !   : | 1 carquet_bitunpack8_32  (in qio.so) + 92  [0x10acedd5c]  bitpack.c:167
                +   !                     :     | +   ! : |     + !   : | 1 carquet_bitunpack8_32  (in qio.so) + 108  [0x10acedd6c]  bitpack.c:172
                +   !                     :     | +   ! : |     + !   : | 1 carquet_bitunpack8_32  (in qio.so) + 480  [0x10acedee0]  bitpack.c:196
